UPS 3 Day Select,,,,,,,
"The ideal mix of economy and guaranteed time delivery, 3 Day Select features delivery within three business days",,,,,,,
throughout the continuous 48 states.,,,,,,,

Any fraction of a pound over the weight shown takes the next higher rate.,,,,,,,
,,,,,,,
Weight,Zone 302,Zone 303,Zone 304,Zone 305,Zone 306,Zone 307,Zone 308
1,$4.40,$4.60,$4.90,$5.10,$5.30,$5.60,$5.80
2 ,$4.60,$4.80,$5.10,$5.80,$6.10,$6.50,$6.80
3 ,$5.00,$5.30,$5.80,$6.50,$7.00,$7.40,$7.80
4 ,$5.40,$5.80,$6.40,$7.10,$7.80,$8.30,$8.80
5 ,$5.70,$6.30,$6.90,$7.70,$8.50,$9.10,$9.70
6 ,$6.10,$6.80,$7.50,$8.40,$9.30,$10.00,$10.70
7 ,$6.50,$7.30,$8.10,$9.10,$10.10,$10.90,$11.70
8 ,$6.90,$7.80,$8.70,$9.80,$11.00,$11.90,$12.70
9 ,$7.30,$8.30,$9.30,$10.50,$11.80,$12.80,$13.70
10 ,$7.70,$8.80,$9.90,$11.20,$12.60,$13.70,$14.70
11 ,$8.10,$9.30,$10.50,$11.80,$13.40,$14.60,$15.70
12 ,$8.50,$9.80,$11.10,$12.50,$14.20,$15.50,$16.70
13 ,$8.90,$10.30,$11.70,$13.20,$15.00,$16.40,$17.70
14 ,$9.30,$10.80,$12.30,$13.90,$15.90,$17.30,$18.70
15 ,$9.70,$11.30,$12.90,$14.70,$16.80,$18.20,$19.70
16 ,$10.10,$11.80,$13.50,$15.40,$17.60,$19.10,$20.70
17 ,$10.50,$12.20,$14.10,$16.10,$18.40,$20.00,$21.70
18 ,$10.90,$12.70,$14.70,$16.80,$19.20,$20.90,$22.70
19 ,$11.30,$13.20,$15.30,$17.50,$20.00,$21.80,$23.70
20 ,$11.70,$13.70,$15.90,$18.20,$20.80,$22.70,$24.60
21 ,$12.10,$14.20,$16.50,$18.90,$21.60,$23.60,$25.50
22 ,$12.50,$14.70,$17.10,$19.60,$22.40,$24.50,$26.50
23 ,$12.90,$15.20,$17.60,$20.20,$23.20,$25.40,$27.50
24 ,$13.30,$15.70,$18.20,$20.90,$24.00,$26.30,$28.50
25 ,$13.80,$16.20,$18.80,$21.60,$24.80,$27.20,$29.50
26 ,$14.20,$16.70,$19.40,$22.30,$25.60,$28.10,$30.50
27 ,$14.60,$17.20,$20.00,$22.90,$26.40,$29.00,$31.50
28 ,$15.00,$17.60,$20.60,$23.50,$27.30,$29.90,$32.50
29 ,$15.40,$18.10,$21.20,$24.20,$28.20,$30.80,$33.50
30 ,$15.80,$18.60,$21.80,$24.90,$29.00,$31.60,$34.40
31 ,$16.20,$19.10,$22.40,$25.60,$29.80,$32.50,$35.30
32 ,$16.60,$19.60,$23.00,$26.30,$30.60,$33.40,$36.30
33 ,$17.00,$20.10,$23.60,$27.00,$31.40,$34.30,$37.30
34 ,$17.40,$20.60,$24.20,$27.70,$32.20,$35.10,$38.30
35 ,$17.80,$21.10,$24.80,$28.40,$33.00,$35.90,$39.30
36 ,$18.20,$21.60,$25.40,$29.10,$33.80,$36.80,$40.30
37 ,$18.60,$22.10,$26.00,$29.80,$34.60,$37.70,$41.20
38 ,$19.00,$22.60,$26.50,$30.50,$35.40,$38.60,$42.20
39 ,$19.40,$23.00,$27.10,$31.20,$36.20,$39.50,$43.20
40 ,$19.80,$23.50,$27.70,$31.90,$37.00,$40.40,$44.20
41 ,$20.20,$24.00,$28.30,$32.60,$37.80,$41.20,$45.20
42 ,$20.60,$24.50,$28.90,$33.30,$38.70,$42.10,$46.20
43 ,$21.00,$25.00,$29.50,$34.00,$39.50,$43.00,$47.20
44 ,$21.40,$25.50,$30.10,$34.70,$40.30,$43.90,$48.10
45 ,$21.80,$26.00,$30.70,$35.40,$41.10,$44.80,$49.10
46 ,$22.20,$26.50,$31.20,$36.10,$41.90,$45.70,$50.10
47 ,$22.60,$27.00,$31.80,$36.80,$42.70,$46.60,$51.10
48 ,$23.00,$27.50,$32.40,$37.50,$43.50,$47.50,$52.10
49 ,$23.40,$28.00,$33.00,$38.20,$44.30,$48.40,$53.10
50 ,$23.80,$28.50,$33.60,$38.90,$45.10,$49.30,$54.10
51 ,$24.20,$29.00,$34.20,$39.60,$45.90,$50.20,$55.10
52 ,$24.60,$29.40,$34.80,$40.20,$46.70,$51.00,$56.10
53 ,$25.00,$29.90,$35.40,$40.90,$47.50,$51.90,$57.10
54 ,$25.40,$30.40,$36.00,$41.60,$48.30,$52.80,$58.10
55 ,$25.80,$30.90,$36.50,$42.30,$49.20,$53.70,$59.10
56 ,$26.20,$31.40,$37.10,$43.00,$50.00,$54.60,$60.10
57 ,$26.60,$31.90,$37.70,$43.70,$50.80,$55.50,$61.10
58 ,$27.00,$32.40,$38.30,$44.30,$51.60,$56.40,$62.10
59 ,$27.40,$32.90,$38.90,$45.00,$52.40,$57.30,$63.10
60 ,$27.80,$33.40,$39.50,$45.70,$53.20,$58.20,$64.10
61 ,$28.20,$33.90,$40.10,$46.40,$54.10,$59.10,$65.10
62 ,$28.60,$34.40,$40.70,$47.10,$54.90,$60.00,$66.10
63 ,$29.00,$34.90,$41.30,$47.80,$55.70,$60.90,$67.10
64 ,$29.40,$35.30,$41.80,$48.40,$56.50,$61.80,$68.00
65 ,$29.80,$35.80,$42.40,$49.10,$57.30,$62.70,$69.00
66 ,$30.30,$36.30,$43.00,$49.80,$58.10,$63.60,$70.00
67 ,$30.70,$36.80,$43.60,$50.50,$58.90,$64.50,$71.00
68 ,$31.10,$37.30,$44.20,$51.20,$59.70,$65.40,$72.00
69 ,$31.50,$37.80,$44.80,$51.90,$60.50,$66.30,$73.00
70 ,$31.90,$38.30,$45.30,$52.60,$61.30,$67.20,$73.90
71 ,$32.30,$38.80,$45.90,$53.20,$62.10,$68.10,$74.90
72 ,$32.70,$39.30,$46.50,$53.90,$62.90,$69.00,$75.90
73 ,$33.10,$39.80,$47.10,$54.60,$63.80,$69.90,$76.90
74 ,$33.50,$40.30,$47.70,$55.30,$64.60,$70.80,$77.90
75 ,$33.90,$40.80,$48.30,$56.00,$65.40,$71.70,$78.90
76 ,$34.30,$41.30,$48.90,$56.70,$66.20,$72.60,$79.90
77 ,$34.70,$41.80,$49.50,$57.40,$67.00,$73.50,$80.90
78 ,$35.10,$42.30,$50.10,$58.10,$67.80,$74.40,$81.90
79 ,$35.50,$42.80,$50.70,$58.80,$68.60,$75.30,$82.90
80 ,$35.90,$43.20,$51.30,$59.50,$69.40,$76.20,$83.90
81 ,$36.30,$43.70,$51.90,$60.20,$70.20,$77.10,$84.90
82 ,$36.70,$44.20,$52.40,$60.90,$71.00,$78.00,$85.90
83 ,$37.10,$44.70,$53.00,$61.60,$71.80,$78.90,$86.90
84 ,$37.50,$45.20,$53.60,$62.30,$72.60,$79.80,$87.90
85 ,$37.90,$45.70,$54.20,$63.00,$73.40,$80.70,$88.90
86 ,$38.30,$46.20,$54.80,$63.70,$74.20,$81.60,$89.90
87 ,$38.70,$46.70,$55.40,$64.40,$75.00,$82.50,$90.90
88 ,$39.10,$47.20,$56.00,$65.00,$75.80,$83.40,$91.90
89 ,$39.50,$47.70,$56.60,$65.70,$76.60,$84.30,$92.90
90 ,$39.90,$48.20,$57.20,$66.40,$77.40,$85.20,$93.90
91 ,$40.30,$48.60,$57.80,$67.10,$78.20,$86.10,$94.90
92 ,$40.70,$49.10,$58.40,$67.80,$79.00,$87.00,$95.90
93 ,$41.10,$49.60,$59.00,$68.50,$79.80,$87.90,$96.90
94 ,$41.50,$50.10,$59.60,$69.20,$80.60,$88.80,$97.90
95 ,$41.90,$50.60,$60.10,$69.90,$81.50,$89.60,$98.90
96 ,$42.30,$51.10,$60.70,$70.60,$82.30,$90.50,$99.80
97 ,$42.70,$51.60,$61.30,$71.30,$83.20,$91.40,$100.70
98 ,$43.10,$52.10,$61.90,$72.00,$84.00,$92.30,$101.70
99 ,$43.50,$52.60,$62.50,$72.70,$84.80,$93.20,$102.70
100 ,$44.00,$53.10,$63.10,$73.40,$85.60,$94.10,$103.70
101 ,$44.40,$53.50,$63.70,$74.10,$86.40,$95.00,$104.70
102 ,$44.80,$54.00,$64.30,$74.80,$87.20,$95.90,$105.70
103 ,$45.20,$54.50,$64.90,$75.40,$88.00,$96.80,$106.70
104 ,$45.60,$55.00,$65.50,$76.10,$88.80,$97.70,$107.70
105 ,$46.00,$55.50,$66.10,$76.80,$89.60,$98.60,$108.70
106 ,$46.40,$56.00,$66.70,$77.50,$90.40,$99.50,$109.70
107 ,$46.80,$56.50,$67.20,$78.10,$91.20,$100.30,$110.70
108 ,$47.20,$57.00,$67.80,$78.80,$92.10,$101.20,$111.70
109 ,$47.60,$57.50,$68.40,$79.50,$92.90,$102.10,$112.70
110 ,$48.00,$58.00,$69.00,$80.20,$93.80,$103.00,$113.70
111 ,$48.40,$58.50,$69.60,$80.90,$94.60,$103.90,$114.70
112 ,$48.80,$59.00,$70.20,$81.60,$95.40,$104.80,$115.70
113 ,$49.20,$59.40,$70.70,$82.30,$96.20,$105.70,$116.70
114 ,$49.60,$59.90,$71.30,$83.00,$97.00,$106.60,$117.70
115 ,$50.00,$60.40,$71.90,$83.70,$97.80,$107.50,$118.70
116 ,$50.40,$61.00,$72.50,$84.40,$98.60,$108.30,$119.70
117 ,$50.80,$61.50,$73.10,$85.10,$99.40,$109.20,$120.60
118 ,$51.20,$62.00,$73.70,$85.80,$100.20,$110.10,$121.60
119 ,$51.60,$62.40,$74.30,$86.40,$101.00,$110.90,$122.50
120 ,$52.00,$62.90,$74.90,$87.10,$101.80,$111.80,$123.50
121 ,$52.40,$63.40,$75.50,$87.80,$102.70,$112.70,$124.50
122 ,$52.80,$63.90,$76.10,$88.50,$103.50,$113.60,$125.50
123 ,$53.20,$64.40,$76.70,$89.20,$104.30,$114.50,$126.50
124 ,$53.60,$64.90,$77.30,$89.90,$105.10,$115.40,$127.50
125 ,$54.00,$65.40,$77.80,$90.60,$105.90,$116.20,$128.50
126 ,$54.40,$65.90,$78.40,$91.30,$106.70,$117.00,$129.50
127 ,$54.80,$66.40,$79.00,$92.00,$107.60,$117.80,$130.50
128 ,$55.20,$66.90,$79.60,$92.70,$108.40,$118.70,$131.50
129 ,$55.60,$67.40,$80.20,$93.40,$109.20,$119.60,$132.50
130 ,$56.00,$67.90,$80.80,$94.10,$110.00,$120.50,$133.50
131 ,$56.40,$68.30,$81.30,$94.70,$110.80,$121.40,$134.50
132 ,$56.80,$68.80,$81.90,$95.40,$111.60,$122.30,$135.50
133 ,$57.20,$69.30,$82.50,$96.10,$112.40,$123.20,$136.50
134 ,$57.60,$69.80,$83.10,$96.80,$113.20,$124.10,$137.50
135 ,$58.00,$70.30,$83.70,$97.50,$114.00,$125.00,$138.40
136 ,$58.40,$70.80,$84.30,$98.20,$114.80,$125.90,$139.40
137 ,$58.80,$71.30,$84.90,$98.90,$115.60,$126.80,$140.30
138 ,$59.20,$71.80,$85.50,$99.60,$116.40,$127.70,$141.30
139 ,$59.60,$72.30,$86.10,$100.30,$117.20,$128.60,$142.30
140 ,$60.00,$72.80,$86.70,$101.00,$118.00,$129.50,$143.30
141 ,$60.50,$73.30,$87.30,$101.70,$118.80,$130.40,$144.30
142 ,$60.90,$73.80,$87.90,$102.40,$119.60,$131.30,$145.30
143 ,$61.30,$74.20,$88.40,$103.00,$120.40,$132.20,$146.30
144 ,$61.70,$74.70,$88.90,$103.60,$121.20,$133.10,$147.30
145 ,$62.10,$75.20,$89.50,$104.30,$122.00,$134.00,$148.30
146 ,$62.50,$75.70,$90.10,$105.00,$122.80,$134.90,$149.30
147 ,$62.90,$76.20,$90.70,$105.70,$123.60,$135.80,$150.30
148 ,$63.30,$76.70,$91.30,$106.40,$124.40,$136.70,$151.20
149 ,$63.70,$77.20,$91.90,$107.10,$125.20,$137.60,$152.10
150 ,$64.10,$77.70,$92.50,$107.70,$126.00,$138.50,$153.00
